

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 21:27:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	idataBANK0
   371  02DD                     __pidataBANK0:
   372                           
   373                           ;initializer for _u_flag
   374  02DD  3401               	retlw	1
   375  001F                     _ADCON0bits	set	31
   376  0018                     _RCSTAbits	set	24
   377  0001                     _TMR0	set	1
   378  0006                     _PORTB	set	6
   379  0005                     _PORTA	set	5
   380  0019                     _TXREG	set	25
   381  001A                     _RCREG	set	26
   382  000C                     _PIR1bits	set	12
   383  0008                     _PORTD	set	8
   384  0006                     _PORTBbits	set	6
   385  000B                     _INTCONbits	set	11
   386  0064                     _TXIF	set	100
   387  0089                     _TRISEbits	set	137
   388  0085                     _TRISAbits	set	133
   389  008C                     _PIE1bits	set	140
   390  009F                     _ADCON1bits	set	159
   391  009A                     _SPBRGH	set	154
   392  0099                     _SPBRG	set	153
   393  0098                     _TXSTAbits	set	152
   394  0087                     _TRISCbits	set	135
   395  0096                     _IOCB	set	150
   396  0095                     _WPUB	set	149
   397  0081                     _OPTION_REGbits	set	129
   398  0088                     _TRISD	set	136
   399  0086                     _TRISB	set	134
   400  0085                     _TRISA	set	133
   401  008F                     _OSCCONbits	set	143
   402  0464                     _TXIE	set	1124
   403  0188                     _ANSELbits	set	392
   404  0187                     _BAUDCTLbits	set	391
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407                           
   408                           	psect	cinit
   409  0011                     start_initialization:	
   410                           ; #config settings
   411                           
   412  0011                     __initialization:
   413                           
   414                           ; Initialize objects allocated to BANK0
   415  0011  120A  118A  22DD  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   416  0016  00BD               	movwf	__pdataBANK0& (0+127)
   417                           
   418                           ; Clear objects allocated to BANK0
   419  0017  1383               	bcf	3,7	;select IRP bank0
   420  0018  3020               	movlw	low __pbssBANK0
   421  0019  0084               	movwf	4
   422  001A  3031               	movlw	low (__pbssBANK0+17)
   423  001B  120A  118A  22D5  120A  118A  	fcall	clear_ram0
   424                           
   425                           ; Clear objects allocated to COMMON
   426  0020  01FB               	clrf	__pbssCOMMON& (0+127)
   427  0021  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   428  0022  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   429  0023                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432  0023                     __end_of__initialization:
   433  0023  0183               	clrf	3
   434  0024  120A  118A  2943   	ljmp	_main	;jump to C main() function
   435                           
   436                           	psect	bssCOMMON
   437  007B                     __pbssCOMMON:
   438  007B                     _unidad:
   439  007B                     	ds	1
   440  007C                     _val_USART:
   441  007C                     	ds	1
   442  007D                     _guia:
   443  007D                     	ds	1
   444                           
   445                           	psect	bssBANK0
   446  0020                     __pbssBANK0:
   447  0020                     _a:
   448  0020                     	ds	2
   449  0022                     _flag:
   450  0022                     	ds	1
   451  0023                     _decena:
   452  0023                     	ds	1
   453  0024                     _c_flag:
   454  0024                     	ds	1
   455  0025                     _d_flag:
   456  0025                     	ds	1
   457  0026                     _var_temp:
   458  0026                     	ds	1
   459  0027                     _decenas_temp:
   460  0027                     	ds	1
   461  0028                     _cont:
   462  0028                     	ds	1
   463  0029                     _contador_centena:
   464  0029                     	ds	1
   465  002A                     _contador_decena:
   466  002A                     	ds	1
   467  002B                     _contador_unidad:
   468  002B                     	ds	1
   469  002C                     _contador:
   470  002C                     	ds	1
   471  002D                     _RC_temp:
   472  002D                     	ds	1
   473  002E                     _bandera:
   474  002E                     	ds	1
   475  002F                     _ADC2:
   476  002F                     	ds	1
   477  0030                     _ADC1:
   478  0030                     	ds	1
   479                           
   480                           	psect	dataBANK0
   481  003D                     __pdataBANK0:
   482  003D                     _u_flag:
   483  003D                     	ds	1
   484                           
   485                           	psect	clrtext
   486  02D5                     clear_ram0:	
   487                           ;	Called with FSR containing the base address, and
   488                           ;	W with the last address+1
   489                           
   490  02D5  0064               	clrwdt	;clear the watchdog before getting into this loop
   491  02D6                     clrloop0:
   492  02D6  0180               	clrf	0	;clear RAM location pointed to by FSR
   493  02D7  0A84               	incf	4,f	;increment pointer
   494  02D8  0604               	xorwf	4,w	;XOR with final address
   495  02D9  1903               	btfsc	3,2	;have we reached the end yet?
   496  02DA  3400               	retlw	0	;all done for this memory range, return
   497  02DB  0604               	xorwf	4,w	;XOR again to restore value
   498  02DC  2AD6               	goto	clrloop0	;do the next byte
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?_setup:
   503  0070                     ?_initUSART:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_isr:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?___bmul:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ___bmul@multiplicand:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           ; 1 bytes @ 0x0
   520  0070                     	ds	1
   521  0071                     ??___bmul:
   522                           
   523                           ; 1 bytes @ 0x1
   524  0071                     	ds	1
   525  0072                     ___bmul@product:
   526                           
   527                           ; 1 bytes @ 0x2
   528  0072                     	ds	1
   529  0073                     ___bmul@multiplier:
   530                           
   531                           ; 1 bytes @ 0x3
   532  0073                     	ds	1
   533  0074                     ??_isr:
   534                           
   535                           ; 1 bytes @ 0x4
   536  0074                     	ds	7
   537                           
   538                           	psect	cstackBANK0
   539  0031                     __pcstackBANK0:
   540  0031                     ??_setup:
   541  0031                     ??_initUSART:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0031                     ?___awdiv:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0031                     ?___awmod:	
   548                           ; 2 bytes @ 0x0
   549                           
   550  0031                     ___awdiv@divisor:	
   551                           ; 2 bytes @ 0x0
   552                           
   553  0031                     ___awmod@divisor:	
   554                           ; 2 bytes @ 0x0
   555                           
   556                           
   557                           ; 2 bytes @ 0x0
   558  0031                     	ds	2
   559  0033                     ___awdiv@dividend:
   560  0033                     ___awmod@dividend:	
   561                           ; 2 bytes @ 0x2
   562                           
   563                           
   564                           ; 2 bytes @ 0x2
   565  0033                     	ds	2
   566  0035                     ??___awdiv:
   567  0035                     ??___awmod:	
   568                           ; 1 bytes @ 0x4
   569                           
   570                           
   571                           ; 1 bytes @ 0x4
   572  0035                     	ds	1
   573  0036                     ___awdiv@counter:
   574  0036                     ___awmod@counter:	
   575                           ; 1 bytes @ 0x5
   576                           
   577                           
   578                           ; 1 bytes @ 0x5
   579  0036                     	ds	1
   580  0037                     ___awdiv@sign:
   581  0037                     ___awmod@sign:	
   582                           ; 1 bytes @ 0x6
   583                           
   584                           
   585                           ; 1 bytes @ 0x6
   586  0037                     	ds	1
   587  0038                     ___awdiv@quotient:
   588                           
   589                           ; 2 bytes @ 0x7
   590  0038                     	ds	2
   591  003A                     ??_main:
   592                           
   593                           ; 1 bytes @ 0x9
   594  003A                     	ds	3
   595                           
   596                           	psect	maintext
   597  0143                     __pmaintext:	
   598 ;;
   599 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   600 ;;
   601 ;; *************** function _main *****************
   602 ;; Defined at:
   603 ;;		line 177 in file "lab5_main.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : B00/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       3       0       0       0
   620 ;;      Totals:         0       3       0       0       0
   621 ;;Total ram usage:        3 bytes
   622 ;; Hardware stack levels required when called:    4
   623 ;; This function calls:
   624 ;;		___awdiv
   625 ;;		___awmod
   626 ;;		_setup
   627 ;; This function is called by:
   628 ;;		Startup code after reset
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _main
   634  0143                     _main:
   635  0143                     l1361:	
   636                           ;incstack = 0
   637                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   638                           
   639                           
   640                           ;lab5_main.c: 178: 
   641  0143  120A  118A  2275  120A  118A  	fcall	_setup
   642  0148                     l1363:
   643                           
   644                           ;lab5_main.c: 180:     INTCONbits.GIE = 1;
   645  0148  3010               	movlw	16
   646  0149  1283               	bcf	3,5	;RP0=0, select bank0
   647  014A  1303               	bcf	3,6	;RP1=0, select bank0
   648  014B  0228               	subwf	_cont,w
   649  014C  1C03               	skipc
   650  014D  294F               	goto	u741
   651  014E  2950               	goto	u740
   652  014F                     u741:
   653  014F  2954               	goto	l1369
   654  0150                     u740:
   655  0150                     l1365:
   656                           
   657                           ;lab5_main.c: 181:     INTCONbits.T0IE = 1;
   658  0150  01A8               	clrf	_cont
   659  0151                     l1367:
   660                           
   661                           ;lab5_main.c: 182:     INTCONbits.T0IF = 0;
   662  0151  1683               	bsf	3,5	;RP0=1, select bank1
   663  0152  1303               	bcf	3,6	;RP1=0, select bank1
   664  0153  160C               	bsf	12,4	;volatile
   665  0154                     l1369:
   666                           
   667                           ;lab5_main.c: 185: 
   668  0154  3064               	movlw	100
   669  0155  1283               	bcf	3,5	;RP0=0, select bank0
   670  0156  00B1               	movwf	___awdiv@divisor
   671  0157  3000               	movlw	0
   672  0158  00B2               	movwf	___awdiv@divisor+1
   673  0159  0808               	movf	8,w	;volatile
   674  015A  00BA               	movwf	??_main
   675  015B  01BB               	clrf	??_main+1
   676  015C  083A               	movf	??_main,w
   677  015D  00B3               	movwf	___awdiv@dividend
   678  015E  083B               	movf	??_main+1,w
   679  015F  00B4               	movwf	___awdiv@dividend+1
   680  0160  120A  118A  21B1  120A  118A  	fcall	___awdiv
   681  0165  1283               	bcf	3,5	;RP0=0, select bank0
   682  0166  1303               	bcf	3,6	;RP1=0, select bank0
   683  0167  0831               	movf	?___awdiv,w
   684  0168  00BC               	movwf	??_main+2
   685  0169  083C               	movf	??_main+2,w
   686  016A  00A9               	movwf	_contador_centena
   687  016B                     l1371:
   688                           
   689                           ;lab5_main.c: 186: 
   690  016B  3064               	movlw	100
   691  016C  00B1               	movwf	___awmod@divisor
   692  016D  3000               	movlw	0
   693  016E  00B2               	movwf	___awmod@divisor+1
   694  016F  0808               	movf	8,w	;volatile
   695  0170  00BA               	movwf	??_main
   696  0171  01BB               	clrf	??_main+1
   697  0172  083A               	movf	??_main,w
   698  0173  00B3               	movwf	___awmod@dividend
   699  0174  083B               	movf	??_main+1,w
   700  0175  00B4               	movwf	___awmod@dividend+1
   701  0176  120A  118A  221A  120A  118A  	fcall	___awmod
   702  017B  1283               	bcf	3,5	;RP0=0, select bank0
   703  017C  1303               	bcf	3,6	;RP1=0, select bank0
   704  017D  0831               	movf	?___awmod,w
   705  017E  00BC               	movwf	??_main+2
   706  017F  083C               	movf	??_main+2,w
   707  0180  00A7               	movwf	_decenas_temp
   708  0181                     l1373:
   709                           
   710                           ;lab5_main.c: 187:     IOCB = 0x03;
   711  0181  300A               	movlw	10
   712  0182  00B1               	movwf	___awdiv@divisor
   713  0183  3000               	movlw	0
   714  0184  00B2               	movwf	___awdiv@divisor+1
   715  0185  0827               	movf	_decenas_temp,w
   716  0186  00BA               	movwf	??_main
   717  0187  01BB               	clrf	??_main+1
   718  0188  083A               	movf	??_main,w
   719  0189  00B3               	movwf	___awdiv@dividend
   720  018A  083B               	movf	??_main+1,w
   721  018B  00B4               	movwf	___awdiv@dividend+1
   722  018C  120A  118A  21B1  120A  118A  	fcall	___awdiv
   723  0191  1283               	bcf	3,5	;RP0=0, select bank0
   724  0192  1303               	bcf	3,6	;RP1=0, select bank0
   725  0193  0831               	movf	?___awdiv,w
   726  0194  00BC               	movwf	??_main+2
   727  0195  083C               	movf	??_main+2,w
   728  0196  00AA               	movwf	_contador_decena
   729  0197                     l1375:
   730                           
   731                           ;lab5_main.c: 188:     INTCONbits.RBIF = 0;
   732  0197  300A               	movlw	10
   733  0198  00B1               	movwf	___awmod@divisor
   734  0199  3000               	movlw	0
   735  019A  00B2               	movwf	___awmod@divisor+1
   736  019B  0808               	movf	8,w	;volatile
   737  019C  00BA               	movwf	??_main
   738  019D  01BB               	clrf	??_main+1
   739  019E  083A               	movf	??_main,w
   740  019F  00B3               	movwf	___awmod@dividend
   741  01A0  083B               	movf	??_main+1,w
   742  01A1  00B4               	movwf	___awmod@dividend+1
   743  01A2  120A  118A  221A  120A  118A  	fcall	___awmod
   744  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   745  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   746  01A9  0831               	movf	?___awmod,w
   747  01AA  00BC               	movwf	??_main+2
   748  01AB  083C               	movf	??_main+2,w
   749  01AC  00AB               	movwf	_contador_unidad
   750  01AD  2948               	goto	l1363
   751  01AE  120A  118A  280E   	ljmp	start
   752  01B1                     __end_of_main:
   753                           
   754                           	psect	text1
   755  0275                     __ptext1:	
   756 ;; *************** function _setup *****************
   757 ;; Defined at:
   758 ;;		line 193 in file "lab5_main.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2, status,0, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used:    1
   778 ;; Hardware stack levels required when called:    3
   779 ;; This function calls:
   780 ;;		_initUSART
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _setup
   788  0275                     _setup:
   789  0275                     l1117:	
   790                           ;incstack = 0
   791                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   792                           
   793                           
   794                           ;lab5_main.c: 196:     OPTION_REGbits.T0CS = 0;
   795  0275  1683               	bsf	3,5	;RP0=1, select bank1
   796  0276  1303               	bcf	3,6	;RP1=0, select bank1
   797  0277  170F               	bsf	15,6	;volatile
   798                           
   799                           ;lab5_main.c: 197:     OPTION_REGbits.PSA = 0;
   800  0278  168F               	bsf	15,5	;volatile
   801                           
   802                           ;lab5_main.c: 198:     OPTION_REGbits.PS = 0b111;
   803  0279  160F               	bsf	15,4	;volatile
   804                           
   805                           ;lab5_main.c: 199:     TMR0 = 10;
   806  027A  140F               	bsf	15,0	;volatile
   807  027B                     l1119:
   808                           
   809                           ;lab5_main.c: 201: 
   810  027B  3003               	movlw	3
   811  027C  1683               	bsf	3,5	;RP0=1, select bank3
   812  027D  1703               	bsf	3,6	;RP1=1, select bank3
   813  027E  0088               	movwf	8	;volatile
   814  027F                     l1121:
   815                           
   816                           ;lab5_main.c: 202: 
   817  027F  0189               	clrf	9	;volatile
